一,http://pic.guoxuemi.com//zixyb/1/A00001i001.png;http://pic.guoxuemi.com//zixyb/2/A00001j001.png;http://pic.guoxuemi.com//zixyb/4/A00001l001.png;http://pic.guoxuemi.com//zixyb/5/A00001m001.png;http://pic.guoxuemi.com//zixyb/6/A00001n001.png,yī,"one; a, an; alone",1
人,http://pic.guoxuemi.com//zixyb/1/A00068i001.png;http://pic.guoxuemi.com//zixyb/2/A00068j001.png;http://pic.guoxuemi.com//zixyb/4/A00068l001.png;http://pic.guoxuemi.com//zixyb/5/A00068m001.png;http://pic.guoxuemi.com//zixyb/6/A00068n001.png,rén,man; people; mankind; someone else,1
力,http://pic.guoxuemi.com//zixyb/1/A00379i001.png;http://pic.guoxuemi.com//zixyb/2/A00379j001.png;http://pic.guoxuemi.com//zixyb/4/A00379l001.png;http://pic.guoxuemi.com//zixyb/5/A00379m001.png;http://pic.guoxuemi.com//zixyb/6/A00379n001.png,lì,"power, capability, influence",1
十,http://pic.guoxuemi.com//zixyb/1/A00429i001.png;http://pic.guoxuemi.com//zixyb/2/A00429j001.png;http://pic.guoxuemi.com//zixyb/4/A00429l001.png;http://pic.guoxuemi.com//zixyb/5/A00429m001.png;http://pic.guoxuemi.com//zixyb/6/A00429n001.png,shí,"ten, tenth; complete; perfect",1
又,http://pic.guoxuemi.com//zixyb/1/A00468i001.png;http://pic.guoxuemi.com//zixyb/2/A00468j001.png;http://pic.guoxuemi.com//zixyb/4/A00468l001.png;http://pic.guoxuemi.com//zixyb/5/A00468m001.png;http://pic.guoxuemi.com//zixyb/6/A00468n001.png,yòu,"and, also, again, in addition",1
二,http://pic.guoxuemi.com//zixyb/1/A00049i001.png;http://pic.guoxuemi.com//zixyb/2/A00049j001.png;http://pic.guoxuemi.com//zixyb/4/A00049l001.png;http://pic.guoxuemi.com//zixyb/5/A00049m001.png;http://pic.guoxuemi.com//zixyb/6/A00049n001.png,èr,two; twice,1
儿,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/C00377l001.png;http://pic.guoxuemi.com//zixyb/5/C00377m001.png;http://pic.guoxuemi.com//zixyb/6/C00377n001.png,ér,"son, child; KangXi radical 10",1
大,http://pic.guoxuemi.com//zixyb/1/A00848i001.png;http://pic.guoxuemi.com//zixyb/2/A00848j001.png;http://pic.guoxuemi.com//zixyb/4/A00848l001.png;http://pic.guoxuemi.com//zixyb/5/A00848m001.png;http://pic.guoxuemi.com//zixyb/6/A00848n001.png,dà,"big, great, vast, large, high",1
也,n.a.;http://pic.guoxuemi.com//zixyb/2/A00040j001.png;http://pic.guoxuemi.com//zixyb/4/A00040l001.png;http://pic.guoxuemi.com//zixyb/5/A00040m001.png;http://pic.guoxuemi.com//zixyb/6/A00040n001.png,yě,also; classical final particle of strong affirmation or identity,1
子,http://pic.guoxuemi.com//zixyb/1/A00982i001.png;http://pic.guoxuemi.com//zixyb/2/A00982j001.png;http://pic.guoxuemi.com//zixyb/4/A00982l001.png;http://pic.guoxuemi.com//zixyb/5/A00982m001.png;http://pic.guoxuemi.com//zixyb/6/A00982n001.png,zi,"offspring, child; fruit, seed of; 1st terrestrial branch",1
于,http://pic.guoxuemi.com//zixyb/1/A00050i001.png;http://pic.guoxuemi.com//zixyb/2/A00050j001.png;http://pic.guoxuemi.com//zixyb/4/A00050l001.png;http://pic.guoxuemi.com//zixyb/5/A00050m001.png;http://pic.guoxuemi.com//zixyb/6/A00050n001.png,yú,"in, on, at; go to; surname",1
之,http://pic.guoxuemi.com//zixyb/1/A00029i001.png;http://pic.guoxuemi.com//zixyb/2/A00029j001.png;http://pic.guoxuemi.com//zixyb/4/A00029l001.png;http://pic.guoxuemi.com//zixyb/5/A00029m001.png;http://pic.guoxuemi.com//zixyb/6/A00029n001.png,zhī,"marks preceding phrase as modifier of following phrase; it, him her, them; go to",2
小,http://pic.guoxuemi.com//zixyb/1/A01068i001.png;http://pic.guoxuemi.com//zixyb/2/A01068j001.png;http://pic.guoxuemi.com//zixyb/4/A01068l001.png;http://pic.guoxuemi.com//zixyb/5/A01068m001.png;http://pic.guoxuemi.com//zixyb/6/A01068n001.png,xiǎo,"small, tiny, insignificant",2
与,http://pic.guoxuemi.com//zixyb/2/A03398j001.png;http://pic.guoxuemi.com//zixyb/3/A03398k001.png;http://pic.guoxuemi.com//zixyb/5/A03398m001.png;http://pic.guoxuemi.com//zixyb/6/A03398n001.png;http://pic.guoxuemi.com//zi/4E0E.gif,yǔ,"and; with; to; for; give, grant",2
工,http://pic.guoxuemi.com//zixyb/1/A01148i001.png;http://pic.guoxuemi.com//zixyb/2/A01148j001.png;http://pic.guoxuemi.com//zixyb/4/A01148l001.png;http://pic.guoxuemi.com//zixyb/5/A01148m001.png;http://pic.guoxuemi.com//zixyb/6/A01148n001.png,gōng,"labor, work; worker, laborer",2
三,http://pic.guoxuemi.com//zixyb/1/A00004i001.png;http://pic.guoxuemi.com//zixyb/2/A00004j001.png;http://pic.guoxuemi.com//zixyb/4/A00004l001.png;http://pic.guoxuemi.com//zixyb/5/A00004m001.png;http://pic.guoxuemi.com//zixyb/6/A00004n001.png,sān,three,2
己,http://pic.guoxuemi.com//zixyb/1/A01154i001.png;http://pic.guoxuemi.com//zixyb/2/A01154j001.png;http://pic.guoxuemi.com//zixyb/4/A01154l001.png;http://pic.guoxuemi.com//zixyb/5/A01154m001.png;http://pic.guoxuemi.com//zixyb/6/A01154n001.png,jǐ,"self, oneself; personal, private; 6th heavenly stem",2
及,http://pic.guoxuemi.com//zixyb/1/A00471i001.png;http://pic.guoxuemi.com//zixyb/2/A00471j001.png;http://pic.guoxuemi.com//zixyb/4/A00471l001.png;http://pic.guoxuemi.com//zixyb/5/A00471m001.png;http://pic.guoxuemi.com//zixyb/6/A00471n001.png,jí,extend; reach; come up to; and,2
不,http://pic.guoxuemi.com//zixyb/1/A00010i001.png;http://pic.guoxuemi.com//zixyb/2/A00010j001.png;http://pic.guoxuemi.com//zixyb/4/A00010l001.png;http://pic.guoxuemi.com//zixyb/5/A00010m001.png;http://pic.guoxuemi.com//zixyb/6/A00010n001.png,bù,"no, not; un-; negative prefix",2
中,http://pic.guoxuemi.com//zixyb/1/A00020i001.png;http://pic.guoxuemi.com//zixyb/2/A00020j001.png;http://pic.guoxuemi.com//zixyb/4/A00020l001.png;http://pic.guoxuemi.com//zixyb/5/A00020m001.png;http://pic.guoxuemi.com//zixyb/6/A00020n001.png,zhōng,"central; center, middle; in the midst of; hit (target); attain",2
方,http://pic.guoxuemi.com//zixyb/1/A01759i001.png;http://pic.guoxuemi.com//zixyb/2/A01759j001.png;http://pic.guoxuemi.com//zixyb/4/A01759l001.png;http://pic.guoxuemi.com//zixyb/5/A01759m001.png;http://pic.guoxuemi.com//zixyb/6/A01759n001.png,fāng,"a square, rectangle; a region; local",2
天,http://pic.guoxuemi.com//zixyb/1/A00849i001.png;http://pic.guoxuemi.com//zixyb/2/A00849j001.png;http://pic.guoxuemi.com//zixyb/4/A00849l001.png;http://pic.guoxuemi.com//zixyb/5/A00849m001.png;http://pic.guoxuemi.com//zixyb/6/A00849n001.png,tiān,"sky, heaven; god, celestial",2
分,http://pic.guoxuemi.com//zixyb/1/A00331i001.png;http://pic.guoxuemi.com//zixyb/2/A00331j001.png;http://pic.guoxuemi.com//zixyb/4/A00331l001.png;http://pic.guoxuemi.com//zixyb/5/A00331m001.png;http://pic.guoxuemi.com//zixyb/6/A00331n001.png,fēn,divide; small unit of time etc.,2
心,http://pic.guoxuemi.com//zixyb/1/A01305i001.png;http://pic.guoxuemi.com//zixyb/2/A01305j001.png;http://pic.guoxuemi.com//zixyb/4/A01305l001.png;http://pic.guoxuemi.com//zixyb/5/A01305m001.png;http://pic.guoxuemi.com//zixyb/6/A01305n001.png,xīn,"heart; mind, intelligence; soul",2
从,http://pic.guoxuemi.com//zixyb/1/A01293i001.png;http://pic.guoxuemi.com//zixyb/2/A01293j001.png;http://pic.guoxuemi.com//zixyb/4/A01293l001.png;http://pic.guoxuemi.com//zixyb/5/A01293m001.png;http://pic.guoxuemi.com//zixyb/6/A01293n001.png,cóng,from,2
日,http://pic.guoxuemi.com//zixyb/1/A01771i001.png;http://pic.guoxuemi.com//zixyb/2/A01771j001.png;http://pic.guoxuemi.com//zixyb/4/A01771l001.png;http://pic.guoxuemi.com//zixyb/5/A01771m001.png;http://pic.guoxuemi.com//zixyb/6/A01771n001.png,rì,sun; day; daytime,2
公,http://pic.guoxuemi.com//zixyb/1/A00288i001.png;http://pic.guoxuemi.com//zixyb/2/A00288j001.png;http://pic.guoxuemi.com//zixyb/4/A00288l001.png;http://pic.guoxuemi.com//zixyb/5/A00288m001.png;http://pic.guoxuemi.com//zixyb/6/A00288n001.png,gōng,"fair, equitable; public; duke",2
手,n.a.;http://pic.guoxuemi.com//zixyb/2/A01495j001.png;http://pic.guoxuemi.com//zixyb/4/A01495l001.png;http://pic.guoxuemi.com//zixyb/5/A01495m001.png;http://pic.guoxuemi.com//zixyb/6/A01495n001.png,shǒu,hand,2
文,http://pic.guoxuemi.com//zixyb/1/A01743i001.png;http://pic.guoxuemi.com//zixyb/2/A01743j001.png;http://pic.guoxuemi.com//zixyb/4/A01743l001.png;http://pic.guoxuemi.com//zixyb/5/A01743m001.png;http://pic.guoxuemi.com//zixyb/6/A01743n001.png,wén,"literature, culture, writing",2
月,http://pic.guoxuemi.com//zixyb/1/A01841i001.png;http://pic.guoxuemi.com//zixyb/2/A01841j001.png;http://pic.guoxuemi.com//zixyb/4/A01841l001.png;http://pic.guoxuemi.com//zixyb/5/A01841m001.png;http://pic.guoxuemi.com//zixyb/6/A01841n001.png,yuè,moon; month; KangXi radical 74,2
化,http://pic.guoxuemi.com//zixyb/1/A00415i001.png;http://pic.guoxuemi.com//zixyb/2/A00415j001.png;http://pic.guoxuemi.com//zixyb/4/A00415l001.png;http://pic.guoxuemi.com//zixyb/5/A00415m001.png;http://pic.guoxuemi.com//zixyb/6/A00415n001.png,huà,"change, convert, reform; -ize",2
比,http://pic.guoxuemi.com//zixyb/1/A02102i001.png;http://pic.guoxuemi.com//zixyb/2/A02102j001.png;http://pic.guoxuemi.com//zixyb/4/A02102l001.png;http://pic.guoxuemi.com//zixyb/5/A02102m001.png;http://pic.guoxuemi.com//zixyb/6/A02102n001.png,bǐ,"to compare, liken; comparison; than",2
出,http://pic.guoxuemi.com//zixyb/1/A00325i001.png;http://pic.guoxuemi.com//zixyb/2/A00325j001.png;http://pic.guoxuemi.com//zixyb/4/A00325l001.png;http://pic.guoxuemi.com//zixyb/5/A00325m001.png;http://pic.guoxuemi.com//zixyb/6/A00325n001.png,chū,"go out, send out; stand; produce",3
可,http://pic.guoxuemi.com//zixyb/1/A00481i001.png;http://pic.guoxuemi.com//zixyb/2/A00481j001.png;http://pic.guoxuemi.com//zixyb/4/A00481l001.png;http://pic.guoxuemi.com//zixyb/5/A00481m001.png;http://pic.guoxuemi.com//zixyb/6/A00481n001.png,kě,"may, can, -able; possibly",3
生,http://pic.guoxuemi.com//zixyb/1/A02623i001.png;http://pic.guoxuemi.com//zixyb/2/A02623j001.png;http://pic.guoxuemi.com//zixyb/4/A02623l001.png;http://pic.guoxuemi.com//zixyb/5/A02623m001.png;http://pic.guoxuemi.com//zixyb/6/A02623n001.png,shēng,"life, living, lifetime; birth",3
用,http://pic.guoxuemi.com//zixyb/1/A02627i001.png;http://pic.guoxuemi.com//zixyb/2/A02627j001.png;http://pic.guoxuemi.com//zixyb/4/A02627l001.png;http://pic.guoxuemi.com//zixyb/5/A02627m001.png;http://pic.guoxuemi.com//zixyb/6/A02627n001.png,yòng,"use, employ, apply, operate; use",3
去,http://pic.guoxuemi.com//zixyb/1/A00466i001.png;http://pic.guoxuemi.com//zixyb/2/A00466j001.png;http://pic.guoxuemi.com//zixyb/4/A00466l001.png;http://pic.guoxuemi.com//zixyb/5/A00466m001.png;http://pic.guoxuemi.com//zixyb/6/A00466n001.png,qù,"go away, leave, depart",3
主,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A00025l001.png;http://pic.guoxuemi.com//zixyb/5/A00025m001.png;http://pic.guoxuemi.com//zixyb/6/A00025n001.png,zhǔ,"master, chief owner; host; lord",3
本,n.a.;http://pic.guoxuemi.com//zixyb/2/A01855j001.png;http://pic.guoxuemi.com//zixyb/4/A01855l001.png;http://pic.guoxuemi.com//zixyb/5/A01855m001.png;http://pic.guoxuemi.com//zixyb/6/A01855n001.png,běn,"root, origin, source; basis",3
只,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A00493l001.png;http://pic.guoxuemi.com//zixyb/5/A00493m001.png;http://pic.guoxuemi.com//zixyb/6/A00493n001.png,zhǐ,"only, just, simply",3
它,http://pic.guoxuemi.com//zixyb/1/A01005i001.png;http://pic.guoxuemi.com//zixyb/2/A01005j001.png;http://pic.guoxuemi.com//zixyb/4/A01005l001.png;http://pic.guoxuemi.com//zixyb/5/A01005m001.png;http://pic.guoxuemi.com//zixyb/6/A01005n001.png,tā,it; other,3
民,http://pic.guoxuemi.com//zixyb/1/A02109i001.png;http://pic.guoxuemi.com//zixyb/2/A02109j001.png;http://pic.guoxuemi.com//zixyb/4/A02109l001.png;http://pic.guoxuemi.com//zixyb/5/A02109m001.png;http://pic.guoxuemi.com//zixyb/6/A02109n001.png,mín,"people, subjects, citizens",3
正,http://pic.guoxuemi.com//zixyb/1/A02067i001.png;http://pic.guoxuemi.com//zixyb/2/A02067j001.png;http://pic.guoxuemi.com//zixyb/4/A02067l001.png;http://pic.guoxuemi.com//zixyb/5/A02067m001.png;http://pic.guoxuemi.com//zixyb/6/A02067n001.png,zhèng,"right, proper, correct",3
外,http://pic.guoxuemi.com//zixyb/1/A00840i001.png;http://pic.guoxuemi.com//zixyb/2/A00840j001.png;http://pic.guoxuemi.com//zixyb/4/A00840l001.png;http://pic.guoxuemi.com//zixyb/5/A00840m001.png;http://pic.guoxuemi.com//zixyb/6/A00840n001.png,wài,"out, outside, external; foreign",3
加,n.a.;http://pic.guoxuemi.com//zixyb/2/A00380j001.png;http://pic.guoxuemi.com//zixyb/4/A00380l001.png;http://pic.guoxuemi.com//zixyb/5/A00380m001.png;http://pic.guoxuemi.com//zixyb/6/A00380n001.png,jiā,"add to, increase, augment",3
代,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A00084l001.png;http://pic.guoxuemi.com//zixyb/5/A00084m001.png;http://pic.guoxuemi.com//zixyb/6/A00084n001.png,dài,"replace, replacement (of person or generation); era, generation",3
世,n.a.;http://pic.guoxuemi.com//zixyb/2/A00012j001.png;http://pic.guoxuemi.com//zixyb/5/A00012m001.png;http://pic.guoxuemi.com//zixyb/5/A00012m001.png;http://pic.guoxuemi.com//zixyb/6/A00012n001.png,shì,generation; world; era,3
立,http://pic.guoxuemi.com//zixyb/1/A02977i001.png;http://pic.guoxuemi.com//zixyb/2/A02977j001.png;http://pic.guoxuemi.com//zixyb/4/A02977l001.png;http://pic.guoxuemi.com//zixyb/5/A02977m001.png;http://pic.guoxuemi.com//zixyb/6/A02977n001.png,lì,"stand; let stand; establish, set",3
在,http://pic.guoxuemi.com//zixyb/1/A00743i001.png;http://pic.guoxuemi.com//zixyb/2/A00743j001.png;http://pic.guoxuemi.com//zixyb/4/A00743l001.png;http://pic.guoxuemi.com//zixyb/5/A00743m001.png;http://pic.guoxuemi.com//zixyb/6/A00743n001.png,zài,"be at, in, on; consist in, rest",3
有,http://pic.guoxuemi.com//zixyb/1/A01842i001.png;http://pic.guoxuemi.com//zixyb/2/A01842j001.png;http://pic.guoxuemi.com//zixyb/4/A01842l001.png;http://pic.guoxuemi.com//zixyb/5/A01842m001.png;http://pic.guoxuemi.com//zixyb/6/A01842n001.png,yǒu,"have, own, possess; exist",3
地,n.a.;http://pic.guoxuemi.com//zixyb/2/A00742j001.png;http://pic.guoxuemi.com//zixyb/4/A00742l001.png;http://pic.guoxuemi.com//zixyb/5/A00742m001.png;http://pic.guoxuemi.com//zixyb/6/A00742n001.png,de,"earth; soil, ground; region",3
而,http://pic.guoxuemi.com//zixyb/1/A03255i001.png;http://pic.guoxuemi.com//zixyb/2/A03255j001.png;http://pic.guoxuemi.com//zixyb/4/A03255l001.png;http://pic.guoxuemi.com//zixyb/5/A03255m001.png;http://pic.guoxuemi.com//zixyb/6/A03255n001.png,ér,and; and then; and yet; but,3
自,http://pic.guoxuemi.com//zixyb/1/A03386i001.png;http://pic.guoxuemi.com//zixyb/2/A03386j001.png;http://pic.guoxuemi.com//zixyb/4/A03386l001.png;http://pic.guoxuemi.com//zixyb/5/A03386m001.png;http://pic.guoxuemi.com//zixyb/6/A03386n001.png,zì,"self, private, personal; from",3
后,http://pic.guoxuemi.com//zixyb/1/A00511i001.png;http://pic.guoxuemi.com//zixyb/2/A00511j001.png;http://pic.guoxuemi.com//zixyb/4/A00511l001.png;http://pic.guoxuemi.com//zixyb/5/A00511m001.png;http://pic.guoxuemi.com//zixyb/6/A00511n001.png,hòu,"queen, empress, sovereign; (simp. for 後) behind, rear, after",3
行,http://pic.guoxuemi.com//zixyb/1/A03699i001.png;http://pic.guoxuemi.com//zixyb/2/A03699j001.png;http://pic.guoxuemi.com//zixyb/4/A03699l001.png;http://pic.guoxuemi.com//zixyb/5/A03699m001.png;http://pic.guoxuemi.com//zixyb/6/A03699n001.png,xíng,"go; walk; move, travel; circulate",3
成,http://pic.guoxuemi.com//zixyb/1/A01471i001.png;http://pic.guoxuemi.com//zixyb/2/A01471j001.png;http://pic.guoxuemi.com//zixyb/4/A01471l001.png;http://pic.guoxuemi.com//zixyb/5/A01471m001.png;http://pic.guoxuemi.com//zixyb/6/A01471n001.png,chéng,"completed, finished, fixed",3
多,http://pic.guoxuemi.com//zixyb/1/A00842i001.png;http://pic.guoxuemi.com//zixyb/2/A00842j001.png;http://pic.guoxuemi.com//zixyb/4/A00842l001.png;http://pic.guoxuemi.com//zixyb/5/A00842m001.png;http://pic.guoxuemi.com//zixyb/6/A00842n001.png,duō,"much, many; more than, over",3
