一,http://pic.guoxuemi.com//zixyb/1/A00001i001.png;http://pic.guoxuemi.com//zixyb/2/A00001j001.png;http://pic.guoxuemi.com//zixyb/4/A00001l001.png;http://pic.guoxuemi.com//zixyb/5/A00001m001.png;http://pic.guoxuemi.com//zixyb/6/A00001n001.png,yī,"one; a, an; alone",1
如,http://pic.guoxuemi.com//zixyb/1/A00885i001.png;n.a.;http://pic.guoxuemi.com//zixyb/4/A00885l001.png;http://pic.guoxuemi.com//zixyb/5/A00885m001.png;http://pic.guoxuemi.com//zixyb/6/A00885n001.png,rú,"if, supposing; as if; like, as",3
同,http://pic.guoxuemi.com//zixyb/1/A00501i001.png;http://pic.guoxuemi.com//zixyb/2/A00501j001.png;http://pic.guoxuemi.com//zixyb/4/A00501l001.png;http://pic.guoxuemi.com//zixyb/5/A00501m001.png;http://pic.guoxuemi.com//zixyb/6/A00501n001.png,tóng,"same, similar; together with",3
好,http://pic.guoxuemi.com//zixyb/1/A00883i001.png;http://pic.guoxuemi.com//zixyb/2/A00883j001.png;http://pic.guoxuemi.com//zixyb/4/A00883l001.png;http://pic.guoxuemi.com//zixyb/5/A00883m001.png;http://pic.guoxuemi.com//zixyb/6/A00883n001.png,hǎo,"good, excellent, fine; well",3
因,http://pic.guoxuemi.com//zixyb/1/A00726i001.png;http://pic.guoxuemi.com//zixyb/2/A00726j001.png;http://pic.guoxuemi.com//zixyb/4/A00726l001.png;http://pic.guoxuemi.com//zixyb/5/A00726m001.png;http://pic.guoxuemi.com//zixyb/6/A00726n001.png,yīn,"cause, reason; by; because (of)",3
机,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A02031l001.png;http://pic.guoxuemi.com//zixyb/5/A02031m001.png;http://pic.guoxuemi.com//zi/673A.gif,jī,desk; machine; moment,3
此,http://pic.guoxuemi.com//zixyb/1/A02068i001.png;http://pic.guoxuemi.com//zixyb/2/A02068j001.png;http://pic.guoxuemi.com//zixyb/4/A02068l001.png;http://pic.guoxuemi.com//zixyb/5/A02068m001.png;http://pic.guoxuemi.com//zixyb/6/A02068n001.png,cǐ,"this, these; in this case, then",3
向,http://pic.guoxuemi.com//zixyb/1/A00507i001.png;http://pic.guoxuemi.com//zixyb/2/A00507j001.png;http://pic.guoxuemi.com//zixyb/4/A00507l001.png;http://pic.guoxuemi.com//zixyb/5/A00507m001.png;http://pic.guoxuemi.com//zixyb/6/A00507n001.png,xiàng,"toward, direction, trend",3
西,http://pic.guoxuemi.com//zixyb/1/A03762i001.png;http://pic.guoxuemi.com//zixyb/2/A03762j001.png;http://pic.guoxuemi.com//zixyb/4/A03762l001.png;http://pic.guoxuemi.com//zixyb/5/A03762m001.png;http://pic.guoxuemi.com//zixyb/6/A03762n001.png,xī,"west(ern); westward, occident",3
合,http://pic.guoxuemi.com//zixyb/1/A00509i001.png;http://pic.guoxuemi.com//zixyb/2/A00509j001.png;http://pic.guoxuemi.com//zixyb/4/A00509l001.png;http://pic.guoxuemi.com//zixyb/5/A00509m001.png;http://pic.guoxuemi.com//zixyb/6/A00509n001.png,hé,"combine, unite, join; gather",3
回,http://pic.guoxuemi.com//zixyb/1/A00727i001.png;http://pic.guoxuemi.com//zixyb/2/A00727j001.png;http://pic.guoxuemi.com//zixyb/4/A00727l001.png;http://pic.guoxuemi.com//zixyb/5/A00727m001.png;http://pic.guoxuemi.com//zixyb/6/A00727n001.png,huí,"return, turn around; a time",3
老,http://pic.guoxuemi.com//zixyb/1/A03251i001.png;http://pic.guoxuemi.com//zixyb/2/A03251j001.png;http://pic.guoxuemi.com//zixyb/4/A03251l001.png;http://pic.guoxuemi.com//zixyb/5/A03251m001.png;http://pic.guoxuemi.com//zixyb/6/A03251n001.png,lǎo,"old, aged; experienced",3
次,http://pic.guoxuemi.com//zixyb/1/A02053i001.png;http://pic.guoxuemi.com//zixyb/2/A02053j001.png;http://pic.guoxuemi.com//zixyb/4/A02053l001.png;http://pic.guoxuemi.com//zixyb/5/A02053m001.png;http://pic.guoxuemi.com//zixyb/6/A02053n001.png,cì,"order, sequence; next",3
任,http://pic.guoxuemi.com//zixyb/1/A00099i001.png;http://pic.guoxuemi.com//zixyb/2/A00099j001.png;http://pic.guoxuemi.com//zixyb/4/A00099l001.png;http://pic.guoxuemi.com//zixyb/5/A00099m001.png;http://pic.guoxuemi.com//zixyb/6/A00099n001.png,rèn,"trust to, rely on, appoint; to bear, duty, office; allow",3
先,http://pic.guoxuemi.com//zixyb/1/A00271i001.png;http://pic.guoxuemi.com//zixyb/2/A00271j001.png;http://pic.guoxuemi.com//zixyb/4/A00271l001.png;http://pic.guoxuemi.com//zixyb/5/A00271m001.png;http://pic.guoxuemi.com//zixyb/6/A00271n001.png,xiān,"first, former, previous",3
我,http://pic.guoxuemi.com//zixyb/1/A01473i001.png;http://pic.guoxuemi.com//zixyb/2/A01473j001.png;http://pic.guoxuemi.com//zixyb/4/A01473l001.png;http://pic.guoxuemi.com//zixyb/5/A01473m001.png;http://pic.guoxuemi.com//zixyb/6/A01473n001.png,wǒ,"our, us, i, me, my, we",4
作,http://pic.guoxuemi.com//zixyb/1/A00123i001.png;http://pic.guoxuemi.com//zixyb/2/A00123j001.png;http://pic.guoxuemi.com//zixyb/4/A00123l001.png;http://pic.guoxuemi.com//zixyb/5/A00123m001.png;http://pic.guoxuemi.com//zixyb/6/A00123n001.png,zuò,"make; work; compose, write; act, perform",4
里,n.a.;http://pic.guoxuemi.com//zixyb/2/A04256j001.png;http://pic.guoxuemi.com//zixyb/4/A04256l001.png;http://pic.guoxuemi.com//zixyb/5/A04256m001.png;http://pic.guoxuemi.com//zixyb/6/A04256n001.png,lǐ,unit of distance; village; lane,4
没,http://pic.guoxuemi.com//zixyb/2/A02151j001.png;http://pic.guoxuemi.com//zixyb/3/A02151k001.png;http://pic.guoxuemi.com//zixyb/5/A02151m001.png;http://pic.guoxuemi.com//zixyb/6/A02151n001.png;http://pic.guoxuemi.com//zi/6CA1.gif,méi,"not, have not, none; drown, sink",4
利,http://pic.guoxuemi.com//zixyb/1/A00341i001.png;http://pic.guoxuemi.com//zixyb/2/A00341j001.png;http://pic.guoxuemi.com//zixyb/4/A00341l001.png;http://pic.guoxuemi.com//zixyb/5/A00341m001.png;http://pic.guoxuemi.com//zixyb/6/A00341n001.png,lì,"gains, advantage, profit, merit",4
身,http://pic.guoxuemi.com//zixyb/1/A04056i001.png;http://pic.guoxuemi.com//zixyb/2/A04056j001.png;http://pic.guoxuemi.com//zixyb/4/A04056l001.png;http://pic.guoxuemi.com//zixyb/5/A04056m001.png;http://pic.guoxuemi.com//zixyb/6/A04056n001.png,shēn,"body; trunk, hull; rad. no. 158",4
位,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A00104l001.png;http://pic.guoxuemi.com//zixyb/5/A00104m001.png;http://pic.guoxuemi.com//zixyb/6/A00104n001.png,wèi,"throne; position, post; rank, status; seat",4
和,n.a.;http://pic.guoxuemi.com//zixyb/2/A00556j001.png;http://pic.guoxuemi.com//zixyb/4/A00556l001.png;http://pic.guoxuemi.com//zixyb/5/A00556m001.png;http://pic.guoxuemi.com//zixyb/6/A00556n001.png,hé,"harmony, peace; peaceful, calm",4
到,n.a.;http://pic.guoxuemi.com//zixyb/2/A00348j001.png;http://pic.guoxuemi.com//zixyb/4/A00348l001.png;http://pic.guoxuemi.com//zixyb/5/A00348m001.png;http://pic.guoxuemi.com//zixyb/6/A00348n001.png,dào,"go to, arrive, been to",4
所,n.a.;http://pic.guoxuemi.com//zixyb/2/A01490j001.png;http://pic.guoxuemi.com//zixyb/4/A01490l001.png;http://pic.guoxuemi.com//zixyb/5/A01490m001.png;http://pic.guoxuemi.com//zixyb/6/A01490n001.png,suǒ,"place, location; numerary adjunct",4
事,http://pic.guoxuemi.com//zixyb/1/A00048i001.png;http://pic.guoxuemi.com//zixyb/2/A00048j001.png;http://pic.guoxuemi.com//zixyb/4/A00048l001.png;http://pic.guoxuemi.com//zixyb/5/A00048m001.png;http://pic.guoxuemi.com//zixyb/6/A00048n001.png,shì,"affair, matter, business; to serve; accident, incident",4
定,http://pic.guoxuemi.com//zixyb/1/A01014i001.png;http://pic.guoxuemi.com//zixyb/2/A01014j001.png;http://pic.guoxuemi.com//zixyb/4/A01014l001.png;http://pic.guoxuemi.com//zixyb/5/A01014m001.png;http://pic.guoxuemi.com//zixyb/6/A01014n001.png,dìng,"decide, settle, fix",4
者,http://pic.guoxuemi.com//zixyb/1/A03253i001.png;http://pic.guoxuemi.com//zixyb/2/A03253j001.png;http://pic.guoxuemi.com//zixyb/4/A03253l001.png;http://pic.guoxuemi.com//zixyb/5/A03253m001.png;http://pic.guoxuemi.com//zixyb/6/A03253n001.png,zhě,that which; he who; those who,4
使,http://pic.guoxuemi.com//zixyb/1/A00134i001.png;http://pic.guoxuemi.com//zixyb/2/A00134j001.png;http://pic.guoxuemi.com//zixyb/4/A00134l001.png;http://pic.guoxuemi.com//zixyb/5/A00134m001.png;http://pic.guoxuemi.com//zixyb/6/A00134n001.png,shǐ,"cause, send on a mission, order; envoy, messenger, ambassador",4
知,n.a.;http://pic.guoxuemi.com//zixyb/2/A02818j001.png;http://pic.guoxuemi.com//zixyb/4/A02818l001.png;http://pic.guoxuemi.com//zixyb/5/A02818m001.png;http://pic.guoxuemi.com//zixyb/6/A02818n001.png,zhī,"know, perceive, comprehend",4
物,n.a.;http://pic.guoxuemi.com//zixyb/1/A02493i001.png;http://pic.guoxuemi.com//zixyb/4/A02493l001.png;http://pic.guoxuemi.com//zixyb/5/A02493m001.png;http://pic.guoxuemi.com//zixyb/6/A02493n001.png,wù,"thing, substance, creature",4
或,http://pic.guoxuemi.com//zixyb/1/A01474i001.png;http://pic.guoxuemi.com//zixyb/2/A01474j001.png;http://pic.guoxuemi.com//zixyb/4/A01474l001.png;http://pic.guoxuemi.com//zixyb/5/A01474m001.png;http://pic.guoxuemi.com//zixyb/6/A01474n001.png,huò,"or, either, else; perhaps, maybe",4
制,http://pic.guoxuemi.com//zixyb/1/A00350i001.png;http://pic.guoxuemi.com//zixyb/2/A00350j001.png;http://pic.guoxuemi.com//zixyb/4/A00350l001.png;http://pic.guoxuemi.com//zixyb/5/A00350m001.png;http://pic.guoxuemi.com//zixyb/6/A00350n001.png,zhì,system; establish; overpower,4
果,http://pic.guoxuemi.com//zixyb/1/A01876i001.png;http://pic.guoxuemi.com//zixyb/2/A01876j001.png;http://pic.guoxuemi.com//zixyb/4/A01876l001.png;http://pic.guoxuemi.com//zixyb/5/A01876m001.png;http://pic.guoxuemi.com//zixyb/6/A01876n001.png,guǒ,fruit; result,4
是,n.a.;http://pic.guoxuemi.com//zixyb/2/A01791j001.png;http://pic.guoxuemi.com//zixyb/4/A01791l001.png;http://pic.guoxuemi.com//zixyb/5/A01791m001.png;http://pic.guoxuemi.com//zixyb/6/A01791n001.png,shì,"indeed, yes, right; to be; demonstrative pronoun, this, that",5
要,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A03763l001.png;http://pic.guoxuemi.com//zixyb/5/A03763m001.png;http://pic.guoxuemi.com//zixyb/6/A03763n001.png,yào,"necessary, essential; necessity",5
面,http://pic.guoxuemi.com//zixyb/1/A04506i001.png;n.a.;http://pic.guoxuemi.com//zixyb/4/A04506l001.png;http://pic.guoxuemi.com//zixyb/5/A04506m001.png;http://pic.guoxuemi.com//zixyb/6/A04506n001.png,miàn,"face; surface; plane; side, dimension",5
看,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A02764l001.png;n.a.;http://pic.guoxuemi.com//zixyb/6/A02764n001.png,kàn,"look, see; examine, scrutinize",5
很,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A01282l001.png;n.a.;http://pic.guoxuemi.com//zixyb/6/A01282n001.png,hěn,"very, quite, much",5
重,http://pic.guoxuemi.com//zixyb/1/A04257i001.png;http://pic.guoxuemi.com//zixyb/2/A04257j001.png;http://pic.guoxuemi.com//zixyb/4/A04257l001.png;http://pic.guoxuemi.com//zixyb/5/A04257m001.png;http://pic.guoxuemi.com//zixyb/6/A04257n001.png,zhòng,"heavy, weighty; double",5
政,http://pic.guoxuemi.com//zixyb/1/A01720i001.png;http://pic.guoxuemi.com//zixyb/2/A01720j001.png;http://pic.guoxuemi.com//zixyb/4/A01720l001.png;http://pic.guoxuemi.com//zixyb/5/A01720m001.png;http://pic.guoxuemi.com//zixyb/6/A01720n001.png,zhèng,"government, political affairs",5
美,http://pic.guoxuemi.com//zixyb/1/A03218i001.png;http://pic.guoxuemi.com//zixyb/2/A03218j001.png;http://pic.guoxuemi.com//zixyb/4/A03218l001.png;http://pic.guoxuemi.com//zixyb/5/A03218m001.png;http://pic.guoxuemi.com//zixyb/6/A03218n001.png,měi,"beautiful, pretty; pleasing",5
相,http://pic.guoxuemi.com//zixyb/1/A02762i001.png;http://pic.guoxuemi.com//zixyb/2/A02762j001.png;http://pic.guoxuemi.com//zixyb/4/A02762l001.png;http://pic.guoxuemi.com//zixyb/5/A02762m001.png;http://pic.guoxuemi.com//zixyb/6/A02762n001.png,xiāng,"mutual, reciprocal, each other",5
信,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A00148l001.png;http://pic.guoxuemi.com//zixyb/5/A00148m001.png;http://pic.guoxuemi.com//zixyb/6/A00148n001.png,xìn,"trust, believe; letter",5
度,http://pic.guoxuemi.com//zixyb/1/A01210i001.png;n.a.;http://pic.guoxuemi.com//zixyb/4/A01210l001.png;http://pic.guoxuemi.com//zixyb/5/A01210m001.png;http://pic.guoxuemi.com//zixyb/6/A01210n001.png,dù,"degree, system; manner; to consider",5
想,n.a.;http://pic.guoxuemi.com//zixyb/2/A01403j001.png;http://pic.guoxuemi.com//zixyb/4/A01403l001.png;http://pic.guoxuemi.com//zixyb/5/A01403m001.png;http://pic.guoxuemi.com//zixyb/6/A01403n001.png,xiǎng,"think, speculate, plan, consider",5
意,n.a.;http://pic.guoxuemi.com//zixyb/2/A01400j001.png;http://pic.guoxuemi.com//zixyb/4/A01400l001.png;http://pic.guoxuemi.com//zixyb/5/A01400m001.png;http://pic.guoxuemi.com//zixyb/6/A01400n001.png,yì,"thought, idea, opinion; think",5
新,http://pic.guoxuemi.com//zixyb/1/A01757i001.png;http://pic.guoxuemi.com//zixyb/2/A01757j001.png;http://pic.guoxuemi.com//zixyb/4/A01757l001.png;http://pic.guoxuemi.com//zixyb/5/A01757m001.png;http://pic.guoxuemi.com//zixyb/6/A01757n001.png,xīn,"new, recent, fresh, modern",5
就,n.a.;http://pic.guoxuemi.com//zixyb/2/A01074j001.png;http://pic.guoxuemi.com//zixyb/4/A01074l001.png;http://pic.guoxuemi.com//zixyb/5/A01074m001.png;http://pic.guoxuemi.com//zixyb/6/A01074n001.png,jiù,"just, simply; to come, go to; to approach, near",5
道,http://pic.guoxuemi.com//zixyb/1/A04159i001.png;http://pic.guoxuemi.com//zixyb/2/A04159j001.png;http://pic.guoxuemi.com//zixyb/4/A04159l001.png;http://pic.guoxuemi.com//zixyb/5/A04159m001.png;http://pic.guoxuemi.com//zixyb/6/A04159n001.png,dào,"path, road, street; method, way",5
然,n.a.;http://pic.guoxuemi.com//zixyb/2/A02417j001.png;http://pic.guoxuemi.com//zixyb/4/A02417l001.png;http://pic.guoxuemi.com//zixyb/5/A02417m001.png;http://pic.guoxuemi.com//zixyb/6/A02417n001.png,rán,"yes, certainly; pledge, promise",5
等,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A02997l001.png;http://pic.guoxuemi.com//zixyb/5/A02997m001.png;http://pic.guoxuemi.com//zixyb/6/A02997n001.png,děng,,5
斯,n.a.;http://pic.guoxuemi.com//zixyb/2/A01756j001.png;http://pic.guoxuemi.com//zixyb/4/A01756l001.png;http://pic.guoxuemi.com//zixyb/5/A01756m001.png;http://pic.guoxuemi.com//zixyb/6/A01756n001.png,sī,"this, thus, such; to lop off; emphatic particle",5
得,http://pic.guoxuemi.com//zixyb/1/A01291i001.png;http://pic.guoxuemi.com//zixyb/2/A01291j001.png;http://pic.guoxuemi.com//zixyb/4/A01291l001.png;http://pic.guoxuemi.com//zixyb/5/A01291m001.png;http://pic.guoxuemi.com//zixyb/6/A01291n001.png,dé,"obtain, get, gain, acquire",5
情,n.a.;n.a.;http://pic.guoxuemi.com//zixyb/4/A01370l001.png;http://pic.guoxuemi.com//zixyb/5/A01370m001.png;http://pic.guoxuemi.com//zixyb/6/A01370n001.png,qíng,"feeling, sentiment, emotion",5
常,n.a.;http://pic.guoxuemi.com//zixyb/2/A01175j001.png;http://pic.guoxuemi.com//zixyb/4/A01175l001.png;http://pic.guoxuemi.com//zixyb/5/A01175m001.png;http://pic.guoxuemi.com//zixyb/6/A01175n001.png,cháng,"common, normal, frequent, regular",5
能,n.a.;http://pic.guoxuemi.com//zixyb/2/A03329j001.png;http://pic.guoxuemi.com//zixyb/4/A03329l001.png;http://pic.guoxuemi.com//zixyb/5/A03329m001.png;http://pic.guoxuemi.com//zixyb/6/A03329n001.png,néng,"to be able; can, permitted to; ability",5
家,http://pic.guoxuemi.com//zixyb/1/A01026i001.png;http://pic.guoxuemi.com//zixyb/2/A01026j001.png;http://pic.guoxuemi.com//zixyb/4/A01026l001.png;http://pic.guoxuemi.com//zixyb/5/A01026m001.png;http://pic.guoxuemi.com//zixyb/6/A01026n001.png,jiā,"house, home, residence; family",5
都,n.a.;http://pic.guoxuemi.com//zixyb/2/A04214j001.png;n.a.;http://pic.guoxuemi.com//zixyb/5/A04214m001.png;http://pic.guoxuemi.com//zixyb/6/A04214n001.png,dōu,"metropolis, capital; all, the whole; elegant, refined",5
高,http://pic.guoxuemi.com//zixyb/1/A04667i001.png;http://pic.guoxuemi.com//zixyb/2/A04667j001.png;http://pic.guoxuemi.com//zixyb/4/A04667l001.png;http://pic.guoxuemi.com//zixyb/5/A04667m001.png;http://pic.guoxuemi.com//zixyb/6/A04667n001.png,gāo,"high, tall; lofty, elevated",5
被,n.a.;http://pic.guoxuemi.com//zixyb/2/A03718j001.png;http://pic.guoxuemi.com//zixyb/4/A03718l001.png;http://pic.guoxuemi.com//zixyb/5/A03718m001.png;http://pic.guoxuemi.com//zixyb/6/A03718n001.png,bèi,,5
海,n.a.;http://pic.guoxuemi.com//zixyb/2/A02205j001.png;http://pic.guoxuemi.com//zixyb/4/A02205l001.png;http://pic.guoxuemi.com//zixyb/5/A02205m001.png;http://pic.guoxuemi.com//zixyb/6/A02205n001.png,hǎi,"sea, ocean; maritime",5
通,http://pic.guoxuemi.com//zixyb/1/A04138i001.png;http://pic.guoxuemi.com//zixyb/2/A04136j001.png;http://pic.guoxuemi.com//zixyb/4/A04138l001.png;http://pic.guoxuemi.com//zixyb/5/A04138m001.png;http://pic.guoxuemi.com//zixyb/6/A04138n001.png,tōng,"pass through, common, communicate",5

